climate,comments,confidential,country,inverter_mfg,inverter_model,max_year,metro_area,min_year,module_mfg,module_model,module_tech,name_private,name_public,site_area,site_azimuth,site_elevation,site_latitude,site_longitude,site_power,site_tilt,state,system_id
Cfa,,True,USA,,,2017,Titusville,2014,,,,"RTC,FSEC,Met Station","[1389] RTC,FSEC Met Station",,180.0,12.0,28.405,80.7709,,0.0,FL,1389
Cfa,,False,USA,,,2017,Baltimore,2010,,,2,Distributed Sun - Hunt Valley,[1199] Distributed Sun - Hunt Valley,366.544,180.0,325.0,39.4856,76.6636,52920.0,20.0,MD,1199
BWh,,False,USA,,,2017,Henderson,2014,,,,"RTC,NV,Met Station","[1425] RTC,NV,Met Station",,180.0,697.0,36.0275,114.9215,,0.0,NV,1425
BSk,,False,USA,Fronius,IG 4500-LV,2017,Denver,1994,Siemens,M55 c-SI,,"SERF, Serf East Systems",[50] NREL x-Si #6,,158.0,1994.7,39.742,105.1727,6000.0,45.0,CO,50
BSk,,False,USA,Fronius,IG 4500-LV,2017,Denver,1994,Siemens,M55 c-Si,,"SERF, Serf West Systems",[51] NREL x-Si #7,,158.0,1994.7,39.7416,105.1734,6000.0,45.0,CO,51
BSk,"Array tilt is a weighted average of the two tilts (main array at 10 deg, south facade at 60 deg)",False,USA,Satcon,"PVS-500(x2), PVS-135(x1)",2017,Golden,2013,SunPower,"318W(x3136), 315W(496)",1,NREL Parking Garage,[1332] NREL Parking Garage,5922.7534,180.0,1770.0,39.7388,105.1732,1153488.0,16.77,CO,1332
BSk,,True,USA,,,2017,Albuquerque,2015,,,,"RTC,SNL,Met Station","[1405] RTC,SNL Met Station",,,1658.0,35.0549,106.5433,,,NM,1405
BSk,,False,USA,,,2012,Salt Lake City,2011,Kyocera,KD210GX-LPU,1,Campbell Scientific Headquarters - 2-Axis Tracker,[1207] Campbell Scientific Headquarters - 2-Axis Tracker,95.04,,1382.0,41.7356,111.8336,13440.0,,UT,1207
BSk,,False,USA,SMA America,Sunny Central 250U,2017,Denver,2011,SunPower,SPR-315E,1,NREL Visitor Parking Structure,[1208] NREL Visitor Parking Structure,2713.5081,165.0,1780.0,39.7407,105.1694,524160.0,9.1,CO,1208
Cfa,"Baseline system, 30 degree tilt. 2 strings",True,USA,,,2017,Titusville,2014,Suniva,OPT270-60 BLK-BLK,,"RTC,FSEC,Baseline","[1403] RTC,FSEC,Baseline",,180.0,12.0,28.405,80.7709,6000.0,35.0,FL,1403
BWh,,False,USA,SatCon Technology,50kW,2017,Las Vegas,2011,Sharp ,NU-U240F1,1,Andre Agassi Preparatory Academy - Building B,[1276] Andre Agassi Preparatory Academy - Building B,410.8104,180.0,620.0,36.1952,115.1582,68480.0,5.0,NV,1276
BWh,,False,USA,SatCon Technology,30kW,2017,Las Vegas,2011,Sharp ,NU-U240F1,1,Andre Agassi Preparatory Academy - Building C,[1277] Andre Agassi Preparatory Academy - Building C,275.5038,180.0,620.0,36.1952,115.1582,40560.0,10.0,NV,1277
BWh,,False,USA,SatCon Technology,"(1) 100kW, (1) 50kW",2017,Las Vegas,2011,Sharp ,NU-U240F1,1,Andre Agassi Preparatory Academy - Building D Car Port,[1278] Andre Agassi Preparatory Academy - Building D,1163.9628,180.0,620.0,36.1952,115.1582,171360.0,0.0,NV,1278
BSk,"Baseline system, 30 degree tilt. 2 strings",False,USA,,,2017,Albuquerque,6,Suniva,OPT270-60 BLK-BLK,,"RTC,SNL,Baseline","[1429] RTC,SNL,Baseline",,180.0,1658.0,35.0549,106.5433,6000.0,35.0,NM,1429
